,0,1,2
178,DGR001,KPI_ReachSI_CPD_IP,72561
179,DMR001,KPI_ReachSI_CPD_IP,65
180,DTO001,KPI_ReachSI_CPD_IP,111
181,DSN001,KPI_ReachSI_CPD_IP,9950
182,DMT001,KPI_ReachSI_CPD_IP,35
183,DHU001,KPI_ReachSI_CPD_IP,1258503
184,DLI001,KPI_ReachSI_CPD_IP,
185,DBO001,KPI_ReachSI_CPD_IP,
186,DGD001,KPI_ReachSI_CPD_IP,2
187,DFM001,KPI_ReachSI_CPD_IP,
188,DFR001,KPI_ReachSI_CPD_IP,
189,DUY001,KPI_ReachSI_CPD_IP,385
190,DGH001,KPI_ReachSI_CPD_IP,
191,DET001,KPI_ReachSI_CPD_IP,
192,DPE001,KPI_ReachSI_CPD_IP,0
193,DMC001,KPI_ReachSI_CPD_IP,
194,DLV001,KPI_ReachSI_CPD_IP,
195,DTN001,KPI_ReachWASH_CPD_IP,10000
196,DVE001,KPI_ReachWASH_CPD_IP,141926
197,DDZ001,KPI_ReachWASH_CPD_IP,4000
198,DVN001,KPI_ReachWASH_CPD_IP,226869
199,DGR001,KPI_ReachWASH_CPD_IP,5663
200,DMR001,KPI_ReachWASH_CPD_IP,157500
201,DTO001,KPI_ReachWASH_CPD_IP,798
202,DSN001,KPI_ReachWASH_CPD_IP,212003
203,DHU001,KPI_ReachWASH_CPD_IP,60896
204,DGD001,KPI_ReachWASH_CPD_IP,850
205,DFJ001,KPI_ReachWASH_CPD_IP,7533
206,DFM001,KPI_ReachWASH_CPD_IP,
207,DUY001,KPI_ReachWASH_CPD_IP,1959
208,DID001,KPI_ReachWASH_CPD_IP,236701
209,DET001,KPI_ReachWASH_CPD_IP,
210,DMC001,KPI_ReachWASH_CPD_IP,
211,DLV001,KPI_ReachWASH_CPD_IP,
212,DMD001,KPI_ReachWASH_CPD_IP,16393
213,DBS001,KPI_TrainFA_Tot_IP,496
214,DVE001,KPI_TrainFA_Tot_IP,7772
215,DDZ001,KPI_TrainFA_Tot_IP,6675
216,DVN001,KPI_TrainFA_Tot_IP,80708
217,DGR001,KPI_TrainFA_Tot_IP,40468
218,DMR001,KPI_TrainFA_Tot_IP,95
219,DTO001,KPI_TrainFA_Tot_IP,525
220,DSN001,KPI_TrainFA_Tot_IP,732
221,DMT001,KPI_TrainFA_Tot_IP,3571
222,DHU001,KPI_TrainFA_Tot_IP,95787
223,DGD001,KPI_TrainFA_Tot_IP,49
224,DFJ001,KPI_TrainFA_Tot_IP,2835
225,DLK001,KPI_TrainFA_Tot_IP,12324
226,DUY001,KPI_TrainFA_Tot_IP,1257
227,DTV001,KPI_TrainFA_Tot_IP,
228,DET001,KPI_TrainFA_Tot_IP,
229,DPE001,KPI_TrainFA_Tot_IP,0
230,DMD001,KPI_TrainFA_Tot_IP,975
231,DGA001,KPI_TrainFA_Tot_IP,
232,DCN001,KPI_DonBlood_Tot_IP,
233,DVE001,KPI_DonBlood_Tot_IP,399
234,DKI001,KPI_DonBlood_Tot_IP,
235,DDZ001,KPI_DonBlood_Tot_IP,11895
236,DVN001,KPI_DonBlood_Tot_IP,1372259
237,DGR001,KPI_DonBlood_Tot_IP,2080
238,DMR001,KPI_DonBlood_Tot_IP,30
239,DTO001,KPI_DonBlood_Tot_IP,138
240,DSN001,KPI_DonBlood_Tot_IP,70
241,DHU001,KPI_DonBlood_Tot_IP,235195
242,DUZ001,KPI_DonBlood_Tot_IP,
243,DBO001,KPI_DonBlood_Tot_IP,
244,DFM001,KPI_DonBlood_Tot_IP,
245,DBN001,KPI_DonBlood_Tot_IP,
246,DCK001,KPI_DonBlood_Tot_IP,
247,DUY001,KPI_DonBlood_Tot_IP,24
248,DTV001,KPI_DonBlood_Tot_IP,
249,DGH001,KPI_DonBlood_Tot_IP,
250,DKG001,KPI_DonBlood_Tot_IP,
251,DUA001,KPI_DonBlood_Tot_IP,
252,DMN001,KPI_DonBlood_Tot_IP,
253,DRW001,KPI_DonBlood_Tot_IP,
254,DVN001,KPI_GB_Tot_IP,4
255,DGR001,KPI_GB_Tot_IP,21
256,DGQ001,KPI_GB_Tot_IP,3
257,DBN001,KPI_GB_Tot_IP,
258,DVN001,KPI_PeopleVol_Tot_IP,271157
259,DGR001,KPI_PeopleVol_Tot_IP,5632
260,DMT001,KPI_PeopleVol_Tot_IP,115
261,DKW001,KPI_PeopleVol_Tot_IP,
262,DGQ001,KPI_PeopleVol_Tot_IP,500
263,DET001,KPI_PeopleVol_Tot_IP,257739
264,DVN001,KPI_PStaff_Tot_IP,65
265,DGR001,KPI_PStaff_Tot_IP,538
266,DMT001,KPI_PStaff_Tot_IP,56
267,DGQ001,KPI_PStaff_Tot_IP,26
268,DET001,KPI_PStaff_Tot_IP,2200
269,DVN001,KPI_noLocalUnits_IP,14191
270,DGR001,KPI_noLocalUnits_IP,90
271,DGQ001,KPI_noLocalUnits_IP,18
272,DET001,KPI_noLocalUnits_IP,230
273,DLV001,KPI_noLocalUnits_IP,
274,DMT001,KPI_IncomeLC_CHF_IP,
275,DST001,KPI_IncomeLC_CHF_IP,85600
276,DET001,KPI_IncomeLC_CHF_IP,27483715
277,DMT001,KPI_expenditureLC_CHF_IP,
278,DST001,KPI_expenditureLC_CHF_IP,85846
279,DET001,KPI_expenditureLC_CHF_IP,21743920
