DWS001,KPI_ClimateHeat_CPD_IP,14302
DVU001,KPI_ClimateHeat_CPD_IP,831
DTZ001,KPI_ClimateHeat_CPD_IP,1968
DEG001,KPI_ClimateHeat_CPD_IP,204838
DDZ001,KPI_ClimateHeat_CPD_IP,590000
DCD001,KPI_ClimateHeat_CPD_IP,648795
DPK001,KPI_ClimateHeat_CPD_IP,6119
DPY001,KPI_ReachCTP_CPD_IP,4608
DIN001,KPI_ReachCTP_CPD_IP,66785
DEE001,KPI_ReachCTP_CPD_IP,1935
DSD001,KPI_ReachCTP_CPD_IP,685695
DGQ001,KPI_ReachCTP_CPD_IP,2750
DKH001,KPI_ReachCTP_CPD_IP,1996
DFI001,KPI_ReachCTP_CPD_IP,95455
DVC001,KPI_ReachCTP_CPD_IP,7
DBZ001,KPI_ReachCTP_CPD_IP,40
DPH001,KPI_ReachCTP_CPD_IP,10174
DGY001,KPI_ReachCTP_CPD_IP,263
DAM001,KPI_ReachCTP_CPD_IP,25399
DTD001,KPI_ReachCTP_CPD_IP,179131
DSG001,KPI_ReachCTP_CPD_IP,1212
DKI001,KPI_ReachCTP_CPD_IP,17
DPA001,KPI_ReachCTP_CPD_IP,359
DMM001,KPI_ReachCTP_CPD_IP,40688
DET001,KPI_ReachCTP_CPD_IP,298735
DAZ001,KPI_ReachCTP_CPD_IP,1200
DMN001,KPI_ReachCTP_CPD_IP,12804
DCR001,KPI_ReachCTP_CPD_IP,1200
DLK001,KPI_ReachCTP_CPD_IP,457308
DZA001,KPI_ReachCTP_CPD_IP,9798
DES001,KPI_ReachCTP_CPD_IP,81700
DBR001,KPI_ReachCTP_CPD_IP,5424
DHN001,KPI_ReachCTP_CPD_IP,30871
DGN001,KPI_ReachCTP_CPD_IP,83350
DLV001,KPI_ReachCTP_CPD_IP,1500
DNE001,KPI_ReachCTP_CPD_IP,127064
DMZ001,KPI_ReachCTP_CPD_IP,129627
DNI001,KPI_ReachCTP_CPD_IP,2296
DBY001,KPI_ReachCTP_CPD_IP,2608
DIQ001,KPI_ReachCTP_CPD_IP,125720
DBH001,KPI_ReachCTP_CPD_IP,3417
DPS001,KPI_ReachCTP_CPD_IP,81643
DEC001,KPI_ReachCTP_CPD_IP,22969
DCN001,KPI_ReachCTP_CPD_IP,1506
DSN001,KPI_ReachCTP_CPD_IP,1048
DCG001,KPI_ReachCTP_CPD_IP,16700
DID001,KPI_ReachCTP_CPD_IP,18180
DBS001,KPI_ReachCTP_CPD_IP,3058
DLY001,KPI_ReachCTP_CPD_IP,13543
DZM001,KPI_ReachCTP_CPD_IP,8363
DPE001,KPI_ReachCTP_CPD_IP,484
DAL001,KPI_ReachCTP_CPD_IP,2500
DCA001,KPI_ReachCTP_CPD_IP,88787
DGH001,KPI_ReachCTP_CPD_IP,1500
DCM001,KPI_ReachCTP_CPD_IP,45768
DSV001,KPI_ReachCTP_CPD_IP,7996
DSI001,KPI_ReachCTP_CPD_IP,41744
DNL001,KPI_ReachCTP_CPD_IP,28000
DKG001,KPI_ReachCTP_CPD_IP,35560
DKE001,KPI_ReachCTP_CPD_IP,243821
DUY001,KPI_ReachCTP_CPD_IP,2500
DTR001,KPI_ReachCTP_CPD_IP,5146042
DKR001,KPI_ReachCTP_CPD_IP,1254
DJO001,KPI_ReachCTP_CPD_IP,46485
DDO001,KPI_ReachCTP_CPD_IP,19238
DSY001,KPI_ReachCTP_CPD_IP,639215
DMW001,KPI_ReachCTP_CPD_IP,77041
DUA001,KPI_ReachCTP_CPD_IP,238801
DSC001,KPI_ReachCTP_CPD_IP,117
DLC001,KPI_ReachCTP_CPD_IP,450
DCL001,KPI_ReachCTP_CPD_IP,4250
DNA001,KPI_ReachCTP_CPD_IP,6705
DBI001,KPI_ReachCTP_CPD_IP,61396
DGT001,KPI_ReachCTP_CPD_IP,1580
DLA001,KPI_ReachCTP_CPD_IP,20930
DZW001,KPI_ReachCTP_CPD_IP,20000
DHT001,KPI_ReachCTP_CPD_IP,14380
DTO001,KPI_ReachCTP_CPD_IP,2729
DNP001,KPI_ReachCTP_CPD_IP,41665
DVU001,KPI_ReachCTP_CPD_IP,6487
DUG001,KPI_ReachCTP_CPD_IP,1158145
DSL001,KPI_ReachCTP_CPD_IP,4492
DMR001,KPI_ReachCTP_CPD_IP,20013
DGA001,KPI_ReachCTP_CPD_IP,1200
DAR001,KPI_ReachCTP_CPD_IP,1884
DRW001,KPI_ReachCTP_CPD_IP,173954
DEG001,KPI_ReachCTP_CPD_IP,8851
DCD001,KPI_ReachCTP_CPD_IP,307042
DRU001,KPI_ReachCTP_CPD_IP,82990
DPK001,KPI_ReachCTP_CPD_IP,25144
DPY001,KPI_ReachDRER_CPD_IP,46784
DIN001,KPI_ReachDRER_CPD_IP,1581266
DKN001,KPI_ReachDRER_CPD_IP,5
DSA001,KPI_ReachDRER_CPD_IP,524721
DMV001,KPI_ReachDRER_CPD_IP,16486
DTV001,KPI_ReachDRER_CPD_IP,12437
DSD001,KPI_ReachDRER_CPD_IP,568587
DGQ001,KPI_ReachDRER_CPD_IP,20
DFJ001,KPI_ReachDRER_CPD_IP,6119
DBT001,KPI_ReachDRER_CPD_IP,224820
DFR001,KPI_ReachDRER_CPD_IP,64430
DCU001,KPI_ReachDRER_CPD_IP,86270
DKH001,KPI_ReachDRER_CPD_IP,456424
DPG001,KPI_ReachDRER_CPD_IP,16902
DVC001,KPI_ReachDRER_CPD_IP,74
DCV001,KPI_ReachDRER_CPD_IP,44285
DMH001,KPI_ReachDRER_CPD_IP,27536
DBZ001,KPI_ReachDRER_CPD_IP,40
DPH001,KPI_ReachDRER_CPD_IP,3868624
DIR001,KPI_ReachDRER_CPD_IP,602120
DGY001,KPI_ReachDRER_CPD_IP,6329
DAM001,KPI_ReachDRER_CPD_IP,21318
DTD001,KPI_ReachDRER_CPD_IP,114714
DSG001,KPI_ReachDRER_CPD_IP,1004112
DKI001,KPI_ReachDRER_CPD_IP,44262
DPA001,KPI_ReachDRER_CPD_IP,240
DTH001,KPI_ReachDRER_CPD_IP,2304226
DMM001,KPI_ReachDRER_CPD_IP,3412882
DNO001,KPI_ReachDRER_CPD_IP,1770
DMN001,KPI_ReachDRER_CPD_IP,63952
DLK001,KPI_ReachDRER_CPD_IP,2063402
DRO001,KPI_ReachDRER_CPD_IP,43728
DZA001,KPI_ReachDRER_CPD_IP,124836
DES001,KPI_ReachDRER_CPD_IP,1056735
DBR001,KPI_ReachDRER_CPD_IP,49714
DHN001,KPI_ReachDRER_CPD_IP,2891
DKP001,KPI_ReachDRER_CPD_IP,4874282
DGN001,KPI_ReachDRER_CPD_IP,82633
DLV001,KPI_ReachDRER_CPD_IP,6895
DNE001,KPI_ReachDRER_CPD_IP,4527
DVN001,KPI_ReachDRER_CPD_IP,8880
DNI001,KPI_ReachDRER_CPD_IP,123964
DBY001,KPI_ReachDRER_CPD_IP,50225
DIQ001,KPI_ReachDRER_CPD_IP,176897
DBH001,KPI_ReachDRER_CPD_IP,44
DCF001,KPI_ReachDRER_CPD_IP,11426
DPS001,KPI_ReachDRER_CPD_IP,64424
DLS001,KPI_ReachDRER_CPD_IP,225
DCN001,KPI_ReachDRER_CPD_IP,244186732
DSN001,KPI_ReachDRER_CPD_IP,2109
DCG001,KPI_ReachDRER_CPD_IP,680
DID001,KPI_ReachDRER_CPD_IP,3931573
DLY001,KPI_ReachDRER_CPD_IP,63252
DZM001,KPI_ReachDRER_CPD_IP,59727
DCA001,KPI_ReachDRER_CPD_IP,304872
DGH001,KPI_ReachDRER_CPD_IP,9269
DCM001,KPI_ReachDRER_CPD_IP,36370
DSV001,KPI_ReachDRER_CPD_IP,16786
DSI001,KPI_ReachDRER_CPD_IP,10430
DNL001,KPI_ReachDRER_CPD_IP,2874230
DKG001,KPI_ReachDRER_CPD_IP,88409
DKE001,KPI_ReachDRER_CPD_IP,5018826
DIL001,KPI_ReachDRER_CPD_IP,1447561
DLT001,KPI_ReachDRER_CPD_IP,69030
DTR001,KPI_ReachDRER_CPD_IP,2766923
DKR001,KPI_ReachDRER_CPD_IP,1971619
DJO001,KPI_ReachDRER_CPD_IP,82023
DDO001,KPI_ReachDRER_CPD_IP,8408852
DSY001,KPI_ReachDRER_CPD_IP,4932396
DMW001,KPI_ReachDRER_CPD_IP,8236375
DUA001,KPI_ReachDRER_CPD_IP,5908007
DSC001,KPI_ReachDRER_CPD_IP,48368
DLC001,KPI_ReachDRER_CPD_IP,606
DMA001,KPI_ReachDRER_CPD_IP,420000
DFM001,KPI_ReachDRER_CPD_IP,13000
DKM001,KPI_ReachDRER_CPD_IP,315870
DNA001,KPI_ReachDRER_CPD_IP,4597
DJP001,KPI_ReachDRER_CPD_IP,7667
DBI001,KPI_ReachDRER_CPD_IP,275642
DGT001,KPI_ReachDRER_CPD_IP,7960
DLA001,KPI_ReachDRER_CPD_IP,20930
DZW001,KPI_ReachDRER_CPD_IP,20000
DHT001,KPI_ReachDRER_CPD_IP,4398
DGD001,KPI_ReachDRER_CPD_IP,257
DTO001,KPI_ReachDRER_CPD_IP,2190
DNP001,KPI_ReachDRER_CPD_IP,499458
DWS001,KPI_ReachDRER_CPD_IP,73872
DVU001,KPI_ReachDRER_CPD_IP,15890
DSB001,KPI_ReachDRER_CPD_IP,33522
DVE001,KPI_ReachDRER_CPD_IP,11497
DUG001,KPI_ReachDRER_CPD_IP,461697
DSL001,KPI_ReachDRER_CPD_IP,35626
DGW001,KPI_ReachDRER_CPD_IP,4000
DMR001,KPI_ReachDRER_CPD_IP,805609
DGA001,KPI_ReachDRER_CPD_IP,335
DAR001,KPI_ReachDRER_CPD_IP,120839
DTZ001,KPI_ReachDRER_CPD_IP,1732653
DRW001,KPI_ReachDRER_CPD_IP,731312
DEG001,KPI_ReachDRER_CPD_IP,124631
DDZ001,KPI_ReachDRER_CPD_IP,4020000
DCD001,KPI_ReachDRER_CPD_IP,5821212
DRU001,KPI_ReachDRER_CPD_IP,7741
DPK001,KPI_ReachDRER_CPD_IP,430650
DPY001,KPI_ReachDRR_CPD_IP,10700
DIN001,KPI_ReachDRR_CPD_IP,363884
DKN001,KPI_ReachDRR_CPD_IP,125
DSA001,KPI_ReachDRR_CPD_IP,61535
DMV001,KPI_ReachDRR_CPD_IP,43550
DTV001,KPI_ReachDRR_CPD_IP,126
DSD001,KPI_ReachDRR_CPD_IP,278669
DFJ001,KPI_ReachDRR_CPD_IP,402825
DBT001,KPI_ReachDRR_CPD_IP,408
DCU001,KPI_ReachDRR_CPD_IP,4687572
DKH001,KPI_ReachDRR_CPD_IP,187367
DPG001,KPI_ReachDRR_CPD_IP,1099
DCV001,KPI_ReachDRR_CPD_IP,9000
DMH001,KPI_ReachDRR_CPD_IP,16717
DPH001,KPI_ReachDRR_CPD_IP,187215
DIR001,KPI_ReachDRR_CPD_IP,11226054
DGY001,KPI_ReachDRR_CPD_IP,1000
DAM001,KPI_ReachDRR_CPD_IP,208008
DTD001,KPI_ReachDRR_CPD_IP,8487
DKI001,KPI_ReachDRR_CPD_IP,55356
DPA001,KPI_ReachDRR_CPD_IP,2362
DTH001,KPI_ReachDRR_CPD_IP,8827
DMM001,KPI_ReachDRR_CPD_IP,695260
DET001,KPI_ReachDRR_CPD_IP,104804
DAZ001,KPI_ReachDRR_CPD_IP,14216
DMN001,KPI_ReachDRR_CPD_IP,781323
DLK001,KPI_ReachDRR_CPD_IP,1054551
DRO001,KPI_ReachDRR_CPD_IP,46356
DZA001,KPI_ReachDRR_CPD_IP,128468
DES001,KPI_ReachDRR_CPD_IP,441583
DBR001,KPI_ReachDRR_CPD_IP,708
DHN001,KPI_ReachDRR_CPD_IP,6181
DKP001,KPI_ReachDRR_CPD_IP,42225
DGN001,KPI_ReachDRR_CPD_IP,73412
DNE001,KPI_ReachDRR_CPD_IP,213750
DVN001,KPI_ReachDRR_CPD_IP,8880
DJM001,KPI_ReachDRR_CPD_IP,19
DMZ001,KPI_ReachDRR_CPD_IP,1022237
DNI001,KPI_ReachDRR_CPD_IP,1709
DBY001,KPI_ReachDRR_CPD_IP,35700
DIQ001,KPI_ReachDRR_CPD_IP,12045
DCF001,KPI_ReachDRR_CPD_IP,10645
DPS001,KPI_ReachDRR_CPD_IP,119196
DLS001,KPI_ReachDRR_CPD_IP,9594
DEC001,KPI_ReachDRR_CPD_IP,25161
DSN001,KPI_ReachDRR_CPD_IP,1777
DCG001,KPI_ReachDRR_CPD_IP,176590
DID001,KPI_ReachDRR_CPD_IP,315196
DBS001,KPI_ReachDRR_CPD_IP,30100
DLY001,KPI_ReachDRR_CPD_IP,20440
DZM001,KPI_ReachDRR_CPD_IP,59727
DAL001,KPI_ReachDRR_CPD_IP,25000
DCA001,KPI_ReachDRR_CPD_IP,492253
DGH001,KPI_ReachDRR_CPD_IP,101042
DCM001,KPI_ReachDRR_CPD_IP,45768
DSV001,KPI_ReachDRR_CPD_IP,33409
DKG001,KPI_ReachDRR_CPD_IP,91985
DKE001,KPI_ReachDRR_CPD_IP,1260854
DIL001,KPI_ReachDRR_CPD_IP,410000
DTR001,KPI_ReachDRR_CPD_IP,156972
DKR001,KPI_ReachDRR_CPD_IP,489330
DDO001,KPI_ReachDRR_CPD_IP,1033398
DSY001,KPI_ReachDRR_CPD_IP,273832
DMW001,KPI_ReachDRR_CPD_IP,8236375
DUA001,KPI_ReachDRR_CPD_IP,5341
DSC001,KPI_ReachDRR_CPD_IP,25
DLC001,KPI_ReachDRR_CPD_IP,28350
DMA001,KPI_ReachDRR_CPD_IP,65000
DKM001,KPI_ReachDRR_CPD_IP,245768
DCL001,KPI_ReachDRR_CPD_IP,3000
DJP001,KPI_ReachDRR_CPD_IP,34117
DBI001,KPI_ReachDRR_CPD_IP,1470471
DZW001,KPI_ReachDRR_CPD_IP,44283
DHT001,KPI_ReachDRR_CPD_IP,42433
DGD001,KPI_ReachDRR_CPD_IP,28
DTO001,KPI_ReachDRR_CPD_IP,338
DNP001,KPI_ReachDRR_CPD_IP,3037776
DWS001,KPI_ReachDRR_CPD_IP,132144
DVU001,KPI_ReachDRR_CPD_IP,1722
DSB001,KPI_ReachDRR_CPD_IP,746
DVE001,KPI_ReachDRR_CPD_IP,7861
DUG001,KPI_ReachDRR_CPD_IP,1439668
DSL001,KPI_ReachDRR_CPD_IP,192030
DGW001,KPI_ReachDRR_CPD_IP,63350
DMR001,KPI_ReachDRR_CPD_IP,1284787
DGA001,KPI_ReachDRR_CPD_IP,187
DAR001,KPI_ReachDRR_CPD_IP,2082
DTZ001,KPI_ReachDRR_CPD_IP,145673
DRW001,KPI_ReachDRR_CPD_IP,3762007
DMX001,KPI_ReachDRR_CPD_IP,95836
DEG001,KPI_ReachDRR_CPD_IP,52108
DDZ001,KPI_ReachDRR_CPD_IP,8700000
DCD001,KPI_ReachDRR_CPD_IP,648795
DPK001,KPI_ReachDRR_CPD_IP,85329
DPY001,KPI_ReachH_CPD_IP,5403
DIN001,KPI_ReachH_CPD_IP,13500
DEE001,KPI_ReachH_CPD_IP,3375
DKN001,KPI_ReachH_CPD_IP,800
DSA001,KPI_ReachH_CPD_IP,1047272
DMV001,KPI_ReachH_CPD_IP,106511
DSD001,KPI_ReachH_CPD_IP,520217
DGQ001,KPI_ReachH_CPD_IP,1528
DFJ001,KPI_ReachH_CPD_IP,1373
DBT001,KPI_ReachH_CPD_IP,227559
DCU001,KPI_ReachH_CPD_IP,1028436
DKH001,KPI_ReachH_CPD_IP,50747
DPG001,KPI_ReachH_CPD_IP,3296
DFI001,KPI_ReachH_CPD_IP,1644381
DVC001,KPI_ReachH_CPD_IP,1268
DMH001,KPI_ReachH_CPD_IP,14577
DBZ001,KPI_ReachH_CPD_IP,211
DPH001,KPI_ReachH_CPD_IP,156625
DIR001,KPI_ReachH_CPD_IP,6033767
DGY001,KPI_ReachH_CPD_IP,6970
DAM001,KPI_ReachH_CPD_IP,383729
DTD001,KPI_ReachH_CPD_IP,50823
DSG001,KPI_ReachH_CPD_IP,81698
DKI001,KPI_ReachH_CPD_IP,54802
DPA001,KPI_ReachH_CPD_IP,75261
DTH001,KPI_ReachH_CPD_IP,4005155
DMM001,KPI_ReachH_CPD_IP,3631674
DET001,KPI_ReachH_CPD_IP,707500
DNO001,KPI_ReachH_CPD_IP,757
DAZ001,KPI_ReachH_CPD_IP,1247
DMN001,KPI_ReachH_CPD_IP,769340
DLK001,KPI_ReachH_CPD_IP,91454
DRO001,KPI_ReachH_CPD_IP,270504
DZA001,KPI_ReachH_CPD_IP,940501
DES001,KPI_ReachH_CPD_IP,1688100
DBR001,KPI_ReachH_CPD_IP,1074032
DST001,KPI_ReachH_CPD_IP,60729
DHN001,KPI_ReachH_CPD_IP,471732
DKP001,KPI_ReachH_CPD_IP,1876535
DGN001,KPI_ReachH_CPD_IP,4341053
DLV001,KPI_ReachH_CPD_IP,3470
DNE001,KPI_ReachH_CPD_IP,3501947
DVN001,KPI_ReachH_CPD_IP,3662664
DTN001,KPI_ReachH_CPD_IP,22024
DMZ001,KPI_ReachH_CPD_IP,1420733
DNI001,KPI_ReachH_CPD_IP,37547
DBY001,KPI_ReachH_CPD_IP,105
DIQ001,KPI_ReachH_CPD_IP,241010
DBH001,KPI_ReachH_CPD_IP,1000
DCF001,KPI_ReachH_CPD_IP,14799
DPS001,KPI_ReachH_CPD_IP,8003569
DLS001,KPI_ReachH_CPD_IP,26406
DEC001,KPI_ReachH_CPD_IP,386021
DSN001,KPI_ReachH_CPD_IP,21497
DCG001,KPI_ReachH_CPD_IP,3462500
DID001,KPI_ReachH_CPD_IP,79515
DBS001,KPI_ReachH_CPD_IP,358
DLY001,KPI_ReachH_CPD_IP,20849
DZM001,KPI_ReachH_CPD_IP,1546998
DPE001,KPI_ReachH_CPD_IP,9346
DCA001,KPI_ReachH_CPD_IP,159530
DGH001,KPI_ReachH_CPD_IP,36894
DCM001,KPI_ReachH_CPD_IP,876245
DSV001,KPI_ReachH_CPD_IP,36849
DSI001,KPI_ReachH_CPD_IP,5500
DNL001,KPI_ReachH_CPD_IP,779941
DKG001,KPI_ReachH_CPD_IP,190028
DKE001,KPI_ReachH_CPD_IP,3229265
DIL001,KPI_ReachH_CPD_IP,1452845
DLT001,KPI_ReachH_CPD_IP,8843
DNG001,KPI_ReachH_CPD_IP,8667395
DTR001,KPI_ReachH_CPD_IP,10494107
DKR001,KPI_ReachH_CPD_IP,1424893
DJO001,KPI_ReachH_CPD_IP,52500
DDO001,KPI_ReachH_CPD_IP,1151258
DSY001,KPI_ReachH_CPD_IP,3700000
DMW001,KPI_ReachH_CPD_IP,8922631
DUA001,KPI_ReachH_CPD_IP,6216818
DSC001,KPI_ReachH_CPD_IP,170000
DLC001,KPI_ReachH_CPD_IP,170546
DMA001,KPI_ReachH_CPD_IP,618343
DKM001,KPI_ReachH_CPD_IP,7009
DCL001,KPI_ReachH_CPD_IP,10800
DNA001,KPI_ReachH_CPD_IP,22781
DJP001,KPI_ReachH_CPD_IP,25370000
DBI001,KPI_ReachH_CPD_IP,4102199
DGT001,KPI_ReachH_CPD_IP,147419
DZW001,KPI_ReachH_CPD_IP,32421
DGD001,KPI_ReachH_CPD_IP,48
DTO001,KPI_ReachH_CPD_IP,1089
DNP001,KPI_ReachH_CPD_IP,3438577
DWS001,KPI_ReachH_CPD_IP,133871
DVU001,KPI_ReachH_CPD_IP,10672
DSB001,KPI_ReachH_CPD_IP,70213
DVE001,KPI_ReachH_CPD_IP,203332
DUG001,KPI_ReachH_CPD_IP,28506
DSL001,KPI_ReachH_CPD_IP,122334
DMR001,KPI_ReachH_CPD_IP,124300
DGA001,KPI_ReachH_CPD_IP,191808
DAR001,KPI_ReachH_CPD_IP,5000
DTZ001,KPI_ReachH_CPD_IP,5494005
DRW001,KPI_ReachH_CPD_IP,5785014
DMX001,KPI_ReachH_CPD_IP,6797801
DEG001,KPI_ReachH_CPD_IP,375172
DDZ001,KPI_ReachH_CPD_IP,63000
DCD001,KPI_ReachH_CPD_IP,6017413
DRU001,KPI_ReachH_CPD_IP,1393226
DPK001,KPI_ReachH_CPD_IP,293293
DPY001,KPI_ReachHI_CPD_IP,172260
DSD001,KPI_ReachHI_CPD_IP,189602
DBT001,KPI_ReachHI_CPD_IP,61707
DPG001,KPI_ReachHI_CPD_IP,8734
DMH001,KPI_ReachHI_CPD_IP,10082
DPH001,KPI_ReachHI_CPD_IP,601918
DGY001,KPI_ReachHI_CPD_IP,6329
DTD001,KPI_ReachHI_CPD_IP,13828
DKI001,KPI_ReachHI_CPD_IP,88850
DTH001,KPI_ReachHI_CPD_IP,531871
DMM001,KPI_ReachHI_CPD_IP,1949475
DET001,KPI_ReachHI_CPD_IP,451558
DMN001,KPI_ReachHI_CPD_IP,14142
DLK001,KPI_ReachHI_CPD_IP,2937587
DZA001,KPI_ReachHI_CPD_IP,946430
DES001,KPI_ReachHI_CPD_IP,137490
DBR001,KPI_ReachHI_CPD_IP,169324
DGN001,KPI_ReachHI_CPD_IP,6467395
DNE001,KPI_ReachHI_CPD_IP,9245
DMZ001,KPI_ReachHI_CPD_IP,359530
DNI001,KPI_ReachHI_CPD_IP,2859264
DBY001,KPI_ReachHI_CPD_IP,59978
DCF001,KPI_ReachHI_CPD_IP,21524
DLS001,KPI_ReachHI_CPD_IP,1194
DEC001,KPI_ReachHI_CPD_IP,159267
DCG001,KPI_ReachHI_CPD_IP,78000
DID001,KPI_ReachHI_CPD_IP,3730
DBS001,KPI_ReachHI_CPD_IP,30000
DZM001,KPI_ReachHI_CPD_IP,654979
DPE001,KPI_ReachHI_CPD_IP,1296865
DCA001,KPI_ReachHI_CPD_IP,1595043
DCM001,KPI_ReachHI_CPD_IP,761205
DKG001,KPI_ReachHI_CPD_IP,104480
DKE001,KPI_ReachHI_CPD_IP,359888
DLT001,KPI_ReachHI_CPD_IP,1030
DNG001,KPI_ReachHI_CPD_IP,3818660
DKR001,KPI_ReachHI_CPD_IP,13942
DDO001,KPI_ReachHI_CPD_IP,5000
DMW001,KPI_ReachHI_CPD_IP,8448920
DSC001,KPI_ReachHI_CPD_IP,28
DMA001,KPI_ReachHI_CPD_IP,30000
DKM001,KPI_ReachHI_CPD_IP,11582
DBI001,KPI_ReachHI_CPD_IP,20098
DZW001,KPI_ReachHI_CPD_IP,32421
DHT001,KPI_ReachHI_CPD_IP,4689
DWS001,KPI_ReachHI_CPD_IP,14308
DSL001,KPI_ReachHI_CPD_IP,5530
DAR001,KPI_ReachHI_CPD_IP,12770
DTZ001,KPI_ReachHI_CPD_IP,13202712
DRW001,KPI_ReachHI_CPD_IP,3030000
DMX001,KPI_ReachHI_CPD_IP,400
DEG001,KPI_ReachHI_CPD_IP,606555
DDZ001,KPI_ReachHI_CPD_IP,109000
DCD001,KPI_ReachHI_CPD_IP,859065
DPK001,KPI_ReachHI_CPD_IP,10605
DPY001,KPI_ReachHPM_CPD_IP,2406
DEE001,KPI_ReachHPM_CPD_IP,687
DKN001,KPI_ReachHPM_CPD_IP,25
DSA001,KPI_ReachHPM_CPD_IP,15044
DSD001,KPI_ReachHPM_CPD_IP,198588
DGQ001,KPI_ReachHPM_CPD_IP,1528
DCU001,KPI_ReachHPM_CPD_IP,62864
DFI001,KPI_ReachHPM_CPD_IP,109
DVC001,KPI_ReachHPM_CPD_IP,30
DPH001,KPI_ReachHPM_CPD_IP,14607
DIR001,KPI_ReachHPM_CPD_IP,25332
DGY001,KPI_ReachHPM_CPD_IP,831
DAM001,KPI_ReachHPM_CPD_IP,13185
DTD001,KPI_ReachHPM_CPD_IP,25712
DSG001,KPI_ReachHPM_CPD_IP,1806
DKI001,KPI_ReachHPM_CPD_IP,72554
DMT001,KPI_ReachHPM_CPD_IP,35
DPA001,KPI_ReachHPM_CPD_IP,1423
DMM001,KPI_ReachHPM_CPD_IP,395
DET001,KPI_ReachHPM_CPD_IP,172398
